product_id,product_name,price,imgurl,sold,key1,key2,key3,key4,detail,guige ,yongfa,pizhun,leiid,rightname,leftname,fenlei_id,cart_num,shoucang,_openid
1,百多邦  莫匹罗星软膏2%*10g,26,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/1.jpg,30,,,,,本品为局部外用抗生素，适用于革兰阳性球菌引起的皮肤感染，例如:脓疱病、疖肿、毛囊炎等原发性皮肤感染及湿疹合并感染、溃疡合并感染、创伤合并感染等继发性皮肤感染。,10g*1支/盒,本品应外用，局部涂于患处。必要时，患处可用敷料包扎或敷盖，每日3次，5天一疗程，必要时可重复一疗程。,,1,日晒伤,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
2,匹得邦  莫匹罗星软膏2%*5g/支,9.9,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/2.png,12,,,,,本品为局部外用抗生素，适用于革兰阳性球菌引起的皮肤感染，如脓皮病、毛囊炎、疖肿等原发性感染 ；对湿疹、皮炎、糜烂、溃疡继发感染可起到抗菌及制止原发病加重作用，有利于原发病治疗。有报告本品预防或治疗给药对降低皮肤外科手术后伤口化脓十分有效。,5g*1支/盒,外用，局部涂于患处，开放或封包均可。每日3次，5天为一疗程或遵医嘱，必要时可重复一疗程。,,1,日晒伤,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
3,匹得邦  莫匹罗星软膏2%*10g/支,30,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/3.jpg,53,,,,,本品为局部外用抗生素，适用于革兰阳性球菌引起的皮肤感染，如脓皮病、毛囊炎、疖肿等原发性感染 ；对湿疹、皮炎、糜烂、溃疡继发感染可起到抗菌及制止原发病加重作用，有利于原发病治疗。有报告本品预防或治疗给药对降低皮肤外科手术后伤口化脓十分有效。,10g*1支/盒,外用，局部涂于患处，开放或封包均可。每日3次，5天为一疗程或遵医嘱，必要时可重复一疗程。,,1,日晒伤,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
4,鹏鹞  炉甘石洗剂100ml,7.8,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/4.jpg,23,,,,,本品用于急性瘙痒性皮肤病，如荨麻疹和痱子。??,100ml/支 ??? ??,局部外用，用时摇匀，取适量涂于患处，每日2-3次。?? ? ? ? ?,,1,日晒伤,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
5,星海  炉甘石洗剂100ml,7.5,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/5.jpg,33,,,,,用于急性瘙痒性皮肤病，如荨麻疹和痱子。,100ml/瓶,局部外用，用时摇匀，取适量涂于患处，每日2-3次。,,1,日晒伤,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
6,九芝堂六味地黄丸(浓缩丸)200丸/瓶,13.9,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/6.jpg,12,,,,,滋阴补肾。用于肾阴亏损，头晕耳鸣，腰膝酸软，骨蒸潮热，盗汗遗精。,200丸/盒,口服，一次8丸，一日3次。,,2,多汗症,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
7,开瑞坦氯雷他定片10mg*6片,23,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/7.jpg,13,,,,,适用于缓解过敏性鼻炎有关的症状，如喷嚏、流涕及鼻痒以及眼部痒及烧灼感。口服药物后迅速缓解鼻和眼部症状及体征。 本品亦适用于减轻慢性荨麻疹及其它过敏性皮肤病的症状及体征。,6片/盒,"口服。 成人及12岁以上儿童：一日1次,一次1片（10mg）。 2-12岁儿童： 体重﹥3O公斤：一日1次,一次1片（10mg）。 体重≤30公斤：一日1次,一次半片（5mg）。",,3,日光性皮炎,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
8,白云山安神补脑液10ml*10支,16.6,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/8.jpg,14,,,,,生精补髓，益气养血，强脑安神。用于肾精不足、气血两亏所致的头晕、乏力、健忘、失眠；神经衰弱症见上述证候者。,10ml*10支/盒,口服。一次10毫升（1支），一日2次。,,4,失眠,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
9,派瑞松曲安奈德益康唑乳膏15g,23,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/9.jpg,15,,,,,本品为皮肤科用药类非处方药药品。,15g*1支/盒,局部外用。取适量本品涂于患处，每日早晚各1次。治疗皮炎、湿疹时，疗程2-4周。治疗炎症性真菌性疾病应持续至炎症反应消退，疗程不超过4周。,,5,湿疹,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
10,999皮炎平复方醋酸地塞米松乳膏20g,11.9,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/10.jpg,16,,,,,主要用于局限性瘙痒症、神经性皮炎、接触性皮炎、脂溢性皮炎、慢性湿疹等。,20g*1支/盒,外用。一日1-2次，取少量涂于患处，并轻揉片刻。,,6,脚气,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
11,白敬宇红霉素眼膏0.5%*2g,8,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/11.jpg,17,,,,,,,,,7,结膜炎,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
12,奇正 消痛贴膏 1g:2ml*1贴*2袋,30.1,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/12.jpg,18,,,,,,,,,8,关节痛,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
13,西可韦盐酸西替利嗪片10mg*6片*2板,7.5,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/13.jpg,19,,,,,,,,,9,过敏性鼻炎,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
14,999感冒灵颗粒10g*9袋,13.9,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/14.jpg,20,,,,,,,,,10,感冒,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
15,白云山板蓝根颗粒10g*20袋,17.5,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/15.jpg,21,,,,,,,,,10,感冒,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
16,舍舒利迭沙美特罗替卡松吸入粉雾剂50ug:250ug*60泡,168,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/商品图片/16.jpg,93,,,,,,,,,11,哮喘,热门类目,a,1,0,ovbCA5URXmTiG0K9rEOJ8MrQASTI
